id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_video_provider_user,video.provider.user,model_video_provider,group_video_conferencing_user,1,0,0,0
access_video_provider_manager,video.provider.manager,model_video_provider,group_video_conferencing_manager,1,1,0,0
access_video_provider_admin,video.provider.admin,model_video_provider,group_video_conferencing_admin,1,1,1,0
access_video_meeting_user,video.meeting.user,model_video_meeting,group_video_conferencing_user,1,1,1,1
access_video_meeting_manager,video.meeting.manager,model_video_meeting,group_video_conferencing_manager,1,1,1,1
access_video_meeting_admin,video.meeting.admin,model_video_meeting,group_video_conferencing_admin,1,1,1,1
access_video_provider_account_manager,video.provider.account.manager,model_video_provider_account,group_video_conferencing_manager,1,1,1,1
access_video_provider_account_admin,video.provider.account.admin,model_video_provider_account,group_video_conferencing_admin,1,1,1,1
access_video_recording_user,video.recording.user,model_video_recording,group_video_conferencing_user,1,0,0,0
access_video_recording_manager,video.recording.manager,model_video_recording,group_video_conferencing_manager,1,1,0,0
access_video_recording_admin,video.recording.admin,model_video_recording,group_video_conferencing_admin,1,1,0,0
access_video_audit_log_admin,video.audit.log.admin,model_video_audit_log,group_video_conferencing_admin,1,0,0,0
access_video_meeting_invitee_user,video.meeting.invitee.user,model_video_meeting_invitee,group_video_conferencing_user,1,1,1,1
access_video_meeting_invitee_admin,video.meeting.invitee.admin,model_video_meeting_invitee,group_video_conferencing_admin,1,1,1,1
access_provider_setup_wizard_manager,provider.setup.wizard.manager,model_provider_setup_wizard,group_video_conferencing_manager,1,1,1,1
access_provider_setup_wizard_admin,provider.setup.wizard.admin,model_provider_setup_wizard,group_video_conferencing_admin,1,1,1,1
access_meeting_create_wizard_user,meeting.create.wizard.user,model_meeting_create_wizard,group_video_conferencing_user,1,1,1,1
access_meeting_create_wizard_manager,meeting.create.wizard.manager,model_meeting_create_wizard,group_video_conferencing_manager,1,1,1,1
